,salary_in_usd
87,889148587024892285771216462132101220202026683329202742937420948923315069783933582919223127640815076459094215080649413843610814522633360483317796482769927
88,6458906159066449980842989335762103237916039415657622068798440134877019922165748609317205791037488522125235207953692228493342649868713960728735810441046166
89,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
90,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
91,8615866139617453391428660196371166362245067656282784326587820442838585748878820671985910221811768432035262759663931340368553417965835526760930819804195951
92,337650057483606743760370845123082463531596603915181410093644921770964171954211065457883674907251088158472158601097024562416359303288052116195679725448947
93,477301984184502098641724610391638496004672837774761793688232329549713983930654638014875354788673159439048250703761855064970115192539052522928883274835282
94,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
95,4827411576252721287920956946945263715824803061758804870048418928912893699402832311231880186998253566788658128024823014191603266901233048637241008554924691
96,533158736995485520923103237517786463681426915831729120889497344060940558469622538253786258497526328463469988743108453922041266857730510302105242877648374
97,7224796292989059364590029672158088894812677410186709427604655783083594185861899555205602977407514755242970986057665217657992131318914454478737402049115356
98,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
99,578214964441016690484310950201140705529118765347440321170225863173429403813645346800138315164844181180864382142163290376614924354037379609444957669788411
100,1762693895419001568849095783601203329598790777109178854146818833671822160036451919481350111032154742921281996183387283072961335503391201103070550617412338
101,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
102,152622213278209347452895100430500805886319161080471158362074620481636228310715426584786391632675744690454632966997875979111654994909635839474474760474197
103,1637643409783947187978941269036259310200124786204549421638295010818110007146125248912741458885071299425489763168528181231806100608751819261807802576726955
104,2290312902482062465333870353131952875252922436229685965515781250701748988790498283850814274918766279729355378492842644060382513578798365471207052586630150
105,3419781323342306444505446674297168454640312144351496693573670198610735218470115586685718287083598126709773784592535177099498991760396453262665683372318315
106,1962750063014694112848328756809037234865334813607062550048731400161127714701873418538578421835093567717958486836547716654812323289866830708270757697600922
107,618560280650725112754391203273396294198930801290578423772589679166870812621339929409994282379595525716571182613500256037228301651392862577510625759253295
108,3002681669974813517641884288327816673463198074736972535509929640004546665317960655253075341424952532369070546851454217409114089620425110925279787071052650
109,226412001018946082828159200966948824391215831338161480323313382431648766637995514974360374403662441755793022481289707806122592235308567346240696976569388
110,2810759129908160656949477443261352108103759034389964783638636191245719125744102436081752302376732587385176443745205254859421057338921058052977625782671727
111,536148628744508350194663537782666744901792238265904319682798646569998872423399608854652103673267445980780896418694495382395534187765868069181547635098377
112,3317243166716985307113918063808153321327906572221421212413609132788564036299869834075465706323628129861666158883595723662947917922572823732745885373331822
113,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
114,4264495178566724876720594313383432447714061224151792107874923638123108814296593460654565735353002082574722060764765989733886821441533318250439174307858388
115,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
116,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
117,4171842154910216737646285859764991767940713064674160703314120155464503167233062131964819080888738521479922834103481795748694417990979190301752900663384902
118,8105354765374350404555935927334839211929167084592557592286784493146666464226753694219883550732988539038130603827209770898281922575151223286869267601673399
119,5271470195412350799084720860172767011353981052258639327170419300831245073546441154389394180039295902894206779710117751561930024876484524679010179903927552
120,8988525757289672466804870891331782821437011167071707263025198629382833766200344013539119454934743003554627732105480085345988733548777282195143409766484444
121,995124002861217022540787876128751151028958652781952731666282576210884210495991898412100983275867027180291615103444921355998818246543418078861555625431539
122,6788048649397221114460695174898025036968104932432342731053098605036567449580110014163067017320291458562337435602082862055148100590522561964450534483636137
123,4171842154910216737646285859764991767940713064674160703314120155464503167233062131964819080888738521479922834103481795748694417990979190301752900663384902
124,5769686129849977490118100825462450740537075721512764379472399632432121081193722904261735448991406250360865452341134543975731320284731722500604869081639203
125,6550646460206793882515618397076848129587630216295463243218386508029846605044288317581602353141562137375255038678134984938761070530510440959942975822192565
126,8404775803470832103063865155096638656224198734698564846940771499430114199271402203001149870095639342209308472896569590279526977771004497702807975361733793
127,4302475280443171708167428178634627241852715760011546404839286193903889913112591166592190109001535871307629034709076545871743703458993209758180765745876503
128,904080731178827480555448616338240945179228896909461568679493069236376905945552057909963944543696790234871575296467189857988082779767823934692740429935581
129,3134141095644570022333699069258931252243307400269025449124530333783644700084861479645504665021505871358721242099892912997150757861953151041025613842474375
130,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
131,240581728233110690136999422940193727344583273011111926759590399526808297366322204590289490709367145565575280112279940718188959706418514049581664972981182
132,1410131198262879682893046539144061115413768411228041255781545655818150134106202422955902021288331909812731988750100523329160812167365839710044973856885082
133,7109826857381971719194306109632518496957846444653036649761136830538006543798363349078151815075801607252861746983108412802402539747462032896894985936589983
134,3828773509133855028352222173226216172890013052403908625791341719533281085631850373283699903966107873963820775321791684048837091897651618488062789842587509
135,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
136,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
137,3753638031069385037105519769475599310578399164923072671476505601548295530759407497756733916395412545463649085508530036192283167493661810987553469680169786
138,152622213278209347452895100430500805886319161080471158362074620481636228310715426584786391632675744690454632966997875979111654994909635839474474760474197
139,4337250438889524639738634707575402790690850009844789558697131701121164660190690638778383803720308622216355617067588189085691887010964681448208218898558538
140,1706738835581691205212414495049076526845225452050812243416835705167513904852376649878117030791622120919721441155982491779787211329225532011697534089147040
141,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
142,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
143,4635097403940561077309183820502889568543046811835909200502566439668635468879026697104327390761240878312278758400669784652772872750402162040029382996624138
144,4889991401882515971781185544828703707221417636861889981195662301858429671530519900972921353802027694896272334706075946503914983442998220208318542819783154
145,1482377800320952004057235085742179542634978619940848435149708240030279206183481808483249658121465187099217084382294273869532568495325771126543960952118142
146,8517370778536236945969816947100641274609695434366869526587727114459676663308237247031377850581453339738956554379087068575888822444418243215908098657952005
147,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
148,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
149,2106397453435418726498842307914358606512645871133384403673673354312578312618579015919844881237247979713512771304805394809950320651113272024546042992641676
150,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
151,2462009874738275755975687513732786793783217551477335502149520828290244111135076317294413994743614446567796277252841795626762607602717602900910310854566871
152,697737670297496873423572854907881929974619418010043093770837464250038159196297320441439813161921120092931111213760397222699574766146739048025232620244213
153,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
154,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
155,477301984184502098641724610391638496004672837774761793688232329549713983930654638014875354788673159439048250703761855064970115192539052522928883274835282
156,3489302930670577217875640084699392357258238596544348471985529487761239037873709756812946591999673952393861658226478305041485525871117204487649502951165195
157,3611752545961439544773788840986651738342196921666592015269890217515786442999195027525878780583006104226299399730530166963645665049862556744107285478234007
158,9025252825135261299345500135692579294595639302671696635844036437884999502413366420207428750072088512826925044854971747338071513472516883571592880665361036
159,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
160,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
161,5804775615706462748313243684984761990160741827647726675032530081357276265733724639914501332611451251628633804782077369318606563276154167312596616234576947
162,923210129815082111632635680540967833351718986353954137106286366899883666164030657805493098051211768357052390521478393772981676993420405856995292531499522
163,7283823270376737286339508051848347954451073181381400134473332971723138870282637756412401766174285535882035785882429940527215079454887802525424157930507321
164,46797744685781396609896855195110307334818280379263074412548046920368543881213574829443234528170448291554335110445453873095695916954950637019808797946552
165,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
166,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
167,3075830433359776639030926248998745767177358208560087928696562143578942736260736569644524964851972020485213811839541318840625997321136710650769948072829169
168,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
169,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
170,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
171,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
172,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
173,1180205224161469756181387447965948799004488636832418645110737149436887837393009936129568808952943303766038343097131790324786064421346684341938814435155995
174,6812260829457513060448515714988042554973897251509564414333670076820034334431692518496562430665139675545945854590468391680798226421852654666675177184630564
175,4318075222356420079946784194265347859740531882852419604865697609314559119849780734802837255251438189776723428601878399934516442676264734001009757363325817
176,9025252825135261299345500135692579294595639302671696635844036437884999502413366420207428750072088512826925044854971747338071513472516883571592880665361036
177,4808399622811343460348244662613769091565193228193521553271931033788531673852633138383260994191483755331028305698903894129323299800513219585693462711088436
178,3134141095644570022333699069258931252243307400269025449124530333783644700084861479645504665021505871358721242099892912997150757861953151041025613842474375
179,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
180,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
181,1401462666755917932478438651997597240927152064024185442070515493294460019084860417617298273672529733885694095009372453212821807739874979674829643491300977
182,4318075222356420079946784194265347859740531882852419604865697609314559119849780734802837255251438189776723428601878399934516442676264734001009757363325817
183,2399508600441995280191527059060088963198415168656686811888350486387584659271866416626890176372532437743176655812927715195244203680871913198776211562830986
184,8442118551899635364308460129174180823099349830551931749837222525514379033380930729846307608905981717165977527806514781044568714696371826044746990777550532
185,6703403377378348810365865821813314936925782605123537962704858363861930039410250479237813200992902256027109513532268074278252528157516141115081509581140761
186,3753638031069385037105519769475599310578399164923072671476505601548295530759407497756733916395412545463649085508530036192283167493661810987553469680169786
187,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
188,2664620512000920963250711580169146320335059210029145330483809571877474525550269362932211801087305109804021262035227389182048588159670250171539906467916008
189,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
190,9262543184572111848326575436817628177699084717817352004277869271445762578831368603380769062622001148192302629282437502598083568862458511331511159462399353
191,1059979934029758000454300910211146191949703694816315070395622781564106832137503972989564117786289747681329561018220483042569893717940683378326940560977900
192,250574838203214805037227221379493253294455426267022024182883803186395571225261506603047472806559192019549110295368120770240974538106001562731723705820327
193,1932660752307369361286373989070712431888720109492153347604707659596185147508234195598597516245739983722098573875036558206314846455988040131079190201584059
194,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
195,2142883478926798391117608358257137231968390139726054675599957524048736029735955491532882645170235719928845057898714948768879855163954564913534465875976203
196,2462009874738275755975687513732786793783217551477335502149520828290244111135076317294413994743614446567796277252841795626762607602717602900910310854566871
197,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
198,3687065968163578569362818458312206921948993562629078255191628130719563466100746290559797733490016051302353368580254852356001743720385701991981592639458955
199,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
200,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
201,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
202,9095695037264019738833237769390447526626789180289691839724633297892525690861807962727525457590853086124790079046579442165208523054000367189328612715384839
203,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
204,1682655429008699774072079589194665315362811756735006644525090385826531127393713582937816891276493332251287614696571005752482473204448688055322170990972110
205,3687065968163578569362818458312206921948993562629078255191628130719563466100746290559797733490016051302353368580254852356001743720385701991981592639458955
206,8592050998614153104387423037880618271981757281106518844890375937739548591189598678942887160455231239022473708816028277688169410987745893803862772604154996
207,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
208,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
209,4106439686321737005809191139059125093763426267792358659793199928970154344540309588725489565433311012257378819141893291392466757244329660423447819149738053
210,2142883478926798391117608358257137231968390139726054675599957524048736029735955491532882645170235719928845057898714948768879855163954564913534465875976203
211,4668530728644376878937535099216609092614156977028135377554934986152588917463065093102903761336742724896724526822157294304070790150908409529346971544695184
212,7473127588016708143441156778112538015459433955888362292833998857188560451407071847880836921095987428365455464755707542559934180409389632953030838229481356
213,4816918689281465863517226117848579624827531070612970508798533044889209830628790146281959539210272728781346485486733574138095711151297283949650738202137847
214,526539689420982678132334237378280240690454637763255875431389174472649237125924715264558093265780145056624354545657389353755052234049810562653429514530989
215,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
216,4994597309981660197098326039672901169540159442977865096409302518886989255406293138751150862629524199502749803854372739414481258107096439687570179650363118
217,6123753121045235881238687832406779800830977028450786140026693264523998654730123366897123754638059907201162453709695015479242990966970817686147070992652894
218,3718424973392126311415786180148057760061254866482175161140215000422262790247109251344463630913973549110949546408705335039462136113734649631197672791074479
219,3326535734846504209894934670425759769733646564645981387665986996854470276799184760041540953180596393866700523119498450133157425676092943450899561014009582
220,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
221,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
222,6255697735698886115316722537786763050994706230213961713655257639197080390519886627868836843629669804451635681736265423626995306470474009496346628560578271
223,7269727242595864509309489081242398684058760668510137440357424321265643172695614066221228541022817379475978654193827291474907336453968050532602181016575342
224,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
225,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
226,8492570755140300870380602713500521330113806349766197264988273389613605966296812497769371371719361640179132151460928784079582507421275530852257635744179895
227,9164038929925846706952539530073393920096784419601583399877642183268102499322114680304236467852401078261058663890962185925113109705090036097496985544737039
228,9032393002060067278303094766780316032542451484231595587954912124563050364734825402475511227331112301214113499730858439985127714019941707474994295791617335
229,7936756684891412088489888445930323299135781108538269467630161548774235763402720060308350306263968779976820613073578173941797320018037226123898404318488393
230,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
231,6407488111479660490950230967626814409588703487494339853298794073365653460949871889296839719129427323720754720163434192489354724240455729012871185201160988
232,1059979934029758000454300910211146191949703694816315070395622781564106832137503972989564117786289747681329561018220483042569893717940683378326940560977900
233,3075830433359776639030926248998745767177358208560087928696562143578942736260736569644524964851972020485213811839541318840625997321136710650769948072829169
234,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
235,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
236,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
237,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
238,3410543187663975840837159334577758220170372047903703572315257129723793197374244983467007054707312019172886030170806825877815023854457742965420830118444582
239,2918167200037877801247475439658598765554091459332740683568578653070523124205363532208179657386026849680831326514946041179184128345003079318935081491341579
240,1024005497071033410971305663232933102790554234853436027190733385516741548024682342899546745164533221815799480780067478481539828288117757317633256595776745
241,4538324078481027925829895928923682609530590197133717068737406480063816357134173991586975207529654831386958537997332055394095808661169408072742135535681316
242,425406674085849053207263080372725409250410834632762322988485528709733567260073814236734179261774335989999894986665101883223292933041768218208744264778021
243,5041343340004479656258660483478093560869459250700797196692468213737074503907326153701928589398841618433026312205917081854612668266299264240701345134035218
244,8294802606088832594200440298382045965746609172401463621953266418798701459908386136726425012345907459908346908773279145131009097831908912611357562980280614
245,590303720999490418211370565851797022189431187654670081349848026433527933253840753236178047496798301460776260011772874810841892989069195795213668563907977
246,4637924407593854497439948930277391951721471024924198495282445540430844494257116025668564970838931684020179562800017061328414221855866261387794818694664217
247,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
248,4125931036856758864807971820198256517229462065921865837529833707274878482911907313240030288542211148675033737391257210252575271886040839744312622769991126
249,9005437597484562129320265463654384091561566784365912158568415076409572730523415243343360982377512199832707633861677258909146199665821908909621582965914847
250,3753638031069385037105519769475599310578399164923072671476505601548295530759407497756733916395412545463649085508530036192283167493661810987553469680169786
251,152622213278209347452895100430500805886319161080471158362074620481636228310715426584786391632675744690454632966997875979111654994909635839474474760474197
252,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
253,3161128885775004801427491027618902292628563781965851659053288866525359304907123054800757204606645677545007111456866839433869024014731435741346485589760133
